"","Authors","metric","subgroup","Sex","CN","EN","yi","vi","stats","Protocol"
"2174","Ellis et al. 2021","Shannon","13C11MK4_cecal","male",7,7,-0.191215514746011,0.194444444444444,"lnVR","Ellis"
"2175","Ellis et al. 2021","Shannon","2H7MK7_cecal","female",7,7,0.306538456745885,0.194444444444444,"lnVR","Ellis"
"2176","Ellis et al. 2021","Shannon","2H7MK7_cecal","male",7,7,-0.578766899394031,0.194444444444444,"lnVR","Ellis"
"2177","Ellis et al. 2021","Shannon","2H7MK9_cecal","female",7,7,0.407372200904478,0.194444444444444,"lnVR","Ellis"
"2178","Ellis et al. 2021","Shannon","2H7MK9_cecal","male",7,7,-0.800271859672579,0.194444444444444,"lnVR","Ellis"
"2179","Ellis et al. 2021","Shannon","2H7PK_cecal","female",7,7,0.402893563356602,0.194444444444444,"lnVR","Ellis"
"2180","Ellis et al. 2021","Shannon","2H7PK_cecal","male",7,7,-0.0474429732512077,0.194444444444444,"lnVR","Ellis"
"2181","Ellis et al. 2021","Shannon","Combo_cecal","female",7,9,0.172385167627684,0.167534722222222,"lnVR","Ellis"
"2182","Ellis et al. 2021","Shannon","Combo_cecal","male",7,10,-0.438974029912736,0.158950617283951,"lnVR","Ellis"
"2183","Ellis et al. 2021","Shannon","MK4_cecal","female",7,10,0.192767256745115,0.158950617283951,"lnVR","Ellis"
"2184","Ellis et al. 2021","Shannon","MK4_cecal","male",7,10,-0.602877511285227,0.158950617283951,"lnVR","Ellis"
"2185","Ellis et al. 2021","Shannon","MK9_cecal","female",7,9,-0.270530640839219,0.167534722222222,"lnVR","Ellis"
"2186","Ellis et al. 2021","Shannon","MK9_cecal","male",7,9,-0.409199358794781,0.167534722222222,"lnVR","Ellis"
"2187","Ellis et al. 2021","Shannon","PK_cecal","female",7,9,0.022549208734625,0.167534722222222,"lnVR","Ellis"
"2188","Ellis et al. 2021","Shannon","PK_cecal","male",7,10,-0.345896892305482,0.158950617283951,"lnVR","Ellis"
"2189","Ellis et al. 2021","Shannon","VKdef_cecal","female",7,9,-0.000165978653917556,0.167534722222222,"lnVR","Ellis"
"2190","Ellis et al. 2021","Shannon","VKdef_cecal","male",7,8,-0.702058024982396,0.178854875283447,"lnVR","Ellis"
"2191","Gubert et al. 2022","Shannon","R6/1_Enviromental enrichment ","female",8,7,-0.105479510431289,0.178854875283447,"lnVR","Gubert"
"2192","Gubert et al. 2022","Shannon","R6/1_Enviromental enrichment ","female",8,7,-0.255935919118712,0.178854875283447,"lnVR","Gubert"
"2193","Gubert et al. 2022","Shannon","R6/1_Enviromental enrichment ","male",8,8,-0.184629366024102,0.163265306122449,"lnVR","Gubert"
"2194","Gubert et al. 2022","Shannon","R6/1_Enviromental enrichment ","male",8,8,-0.357424240420415,0.163265306122449,"lnVR","Gubert"
"2195","Gubert et al. 2022","Shannon","R6/1_Exercise","female",8,8,-0.107590617061167,0.163265306122449,"lnVR","Gubert"
"2196","Gubert et al. 2022","Shannon","R6/1_Exercise","female",8,8,-0.258047025748591,0.163265306122449,"lnVR","Gubert"
"2197","Gubert et al. 2022","Shannon","R6/1_Exercise","male",8,8,-0.659960841574753,0.163265306122449,"lnVR","Gubert"
"2198","Gubert et al. 2022","Shannon","R6/1_Exercise","male",8,8,-0.832755715971067,0.163265306122449,"lnVR","Gubert"
"2199","Gubert et al. 2022","Shannon","WT_Enviromental enrichment ","female",8,8,-0.144485950752527,0.163265306122449,"lnVR","Gubert"
"2200","Gubert et al. 2022","Shannon","WT_Enviromental enrichment ","female",8,8,-0.29494235943995,0.163265306122449,"lnVR","Gubert"
"2201","Gubert et al. 2022","Shannon","WT_Enviromental enrichment ","male",8,8,0.1825467203293,0.163265306122449,"lnVR","Gubert"
"2202","Gubert et al. 2022","Shannon","WT_Enviromental enrichment ","male",8,8,0.00975184593298739,0.163265306122449,"lnVR","Gubert"
"2203","Gubert et al. 2022","Shannon","WT_Exercise","female",8,8,-0.569479702078635,0.163265306122449,"lnVR","Gubert"
"2204","Gubert et al. 2022","Shannon","WT_Exercise","female",8,8,-0.719936110766059,0.163265306122449,"lnVR","Gubert"
"2205","Gubert et al. 2022","Shannon","WT_Exercise","male",8,8,-0.242914661365706,0.163265306122449,"lnVR","Gubert"
"2206","Gubert et al. 2022","Shannon","WT_Exercise","male",8,8,-0.415709535762019,0.163265306122449,"lnVR","Gubert"
"2207","Ibrahim et al. 2019","Shannon","AOM/DSS","female",4,3,1.23288869182222,0.597222222222222,"lnVR","Ibrahim"
"2208","Ibrahim et al. 2019","Shannon","AOM/DSS","female",4,3,0.464803312156434,0.597222222222222,"lnVR","Ibrahim"
"2209","Ibrahim et al. 2019","Shannon","AOM/DSS","male",4,7,-0.716722927125327,0.319444444444444,"lnVR","Ibrahim"
"2210","Ibrahim et al. 2019","Shannon","AOM/DSS","male",4,7,0.832632350697766,0.319444444444444,"lnVR","Ibrahim"
"2211","Ibrahim et al. 2019","Shannon","AOM/DSS-ERbKOVil","female",4,6,0.777146963037466,0.342222222222222,"lnVR","Ibrahim"
"2212","Ibrahim et al. 2019","Shannon","AOM/DSS-ERbKOVil","female",4,6,0.00906158337168073,0.342222222222222,"lnVR","Ibrahim"
"2213","Ibrahim et al. 2019","Shannon","AOM/DSS-ERbKOVil","male",4,7,-1.04244293893433,0.319444444444444,"lnVR","Ibrahim"
"2214","Ibrahim et al. 2019","Shannon","AOM/DSS-ERbKOVil","male",4,7,0.506912338888761,0.319444444444444,"lnVR","Ibrahim"
"2215","Kozik et al. 2019","Shannon","Colitis-cecal","female",3,7,0.615288936445915,0.472222222222222,"lnVR","Kozik"
"2216","Kozik et al. 2019","Shannon","Colitis-cecal","female",3,7,-1.46464996027059,0.472222222222222,"lnVR","Kozik"
"2217","Kozik et al. 2019","Shannon","Colitis-cecal","female",3,7,-1.20735834354046,0.472222222222222,"lnVR","Kozik"
"2218","Kozik et al. 2019","Shannon","Colitis-cecal","female",3,7,0.16991739909099,0.472222222222222,"lnVR","Kozik"
"2219","Kozik et al. 2019","Shannon","Colitis-cecal","male",2,7,0.318770108837531,1.09722222222222,"lnVR","Kozik"
"2220","Kozik et al. 2019","Shannon","Colitis-cecal","male",2,7,-0.271858830328451,1.09722222222222,"lnVR","Kozik"
"2221","Kozik et al. 2019","Shannon","Colitis-cecal","male",2,7,0.289690317743866,1.09722222222222,"lnVR","Kozik"
"2222","Kozik et al. 2019","Shannon","Colitis-colonMucus","female",3,4,1.24118622752874,0.597222222222222,"lnVR","Kozik"
"2223","Kozik et al. 2019","Shannon","Colitis-colonMucus","female",3,4,-0.838752669187772,0.597222222222222,"lnVR","Kozik"
"2224","Kozik et al. 2019","Shannon","Colitis-colonMucus","female",3,4,-0.581461052457634,0.597222222222222,"lnVR","Kozik"
"2225","Kozik et al. 2019","Shannon","Colitis-colonMucus","female",3,4,0.795814690173813,0.597222222222222,"lnVR","Kozik"
"2226","Kozik et al. 2019","Shannon","Colitis-colonMucus","male",2,5,0.627002624870023,1.15625,"lnVR","Kozik"
"2227","Kozik et al. 2019","Shannon","Colitis-colonMucus","male",2,5,0.0363736857040404,1.15625,"lnVR","Kozik"
"2228","Kozik et al. 2019","Shannon","Colitis-colonMucus","male",2,5,0.597922833776358,1.15625,"lnVR","Kozik"
"2229","Kozik et al. 2019","Shannon","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnVR","Kozik"
"2230","Kozik et al. 2019","Shannon","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnVR","Kozik"
"2231","Kozik et al. 2019","Shannon","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnVR","Kozik"
"2232","Kozik et al. 2019","Shannon","Colitis-fecal","female",3,7,0.754236637042879,0.472222222222222,"lnVR","Kozik"
"2233","Kozik et al. 2019","Shannon","Colitis-fecal","female",3,7,-1.32570225967363,0.472222222222222,"lnVR","Kozik"
"2234","Kozik et al. 2019","Shannon","Colitis-fecal","female",3,7,-1.06841064294349,0.472222222222222,"lnVR","Kozik"
"2235","Kozik et al. 2019","Shannon","Colitis-fecal","female",3,7,0.308865099687955,0.472222222222222,"lnVR","Kozik"
"2236","Kozik et al. 2019","Shannon","Colitis-fecal","male",2,5,0.930164413354858,1.15625,"lnVR","Kozik"
"2237","Kozik et al. 2019","Shannon","Colitis-fecal","male",2,5,0.339535474188876,1.15625,"lnVR","Kozik"
"2238","Kozik et al. 2019","Shannon","Colitis-fecal","male",2,5,0.901084622261193,1.15625,"lnVR","Kozik"
"2239","Kozik et al. 2019","Shannon","Colitis-fecal_T0","female",3,7,0.400928156328125,0.472222222222222,"lnVR","Kozik"
"2240","Kozik et al. 2019","Shannon","Colitis-fecal_T0","female",3,7,-1.67901074038839,0.472222222222222,"lnVR","Kozik"
"2241","Kozik et al. 2019","Shannon","Colitis-fecal_T0","female",3,7,-1.42171912365825,0.472222222222222,"lnVR","Kozik"
"2242","Kozik et al. 2019","Shannon","Colitis-fecal_T0","female",3,7,-0.0444433810268001,0.472222222222222,"lnVR","Kozik"
"2243","Kozik et al. 2019","Shannon","Colitis-fecal_T0","male",2,7,1.1367059513431,1.09722222222222,"lnVR","Kozik"
"2244","Kozik et al. 2019","Shannon","Colitis-fecal_T0","male",2,7,0.546077012177118,1.09722222222222,"lnVR","Kozik"
"2245","Kozik et al. 2019","Shannon","Colitis-fecal_T0","male",2,7,1.10762616024944,1.09722222222222,"lnVR","Kozik"
"2246","Li et al. 2020","Shannon","Chow diet + STZ injection+ Distilled water ","female",NA,1,NA,NA,"lnVR","Li"
"2247","Li et al. 2020","Shannon","Chow diet + STZ injection+ Distilled water ","male",NA,5,NA,NA,"lnVR","Li"
"2248","Li et al. 2020","Shannon","HFD+ STZ injection + DNJ","female",NA,9,NA,NA,"lnVR","Li"
"2249","Li et al. 2020","Shannon","HFD+ STZ injection + DNJ","male",NA,1,NA,NA,"lnVR","Li"
"2250","Li et al. 2020","Shannon","HFD+ STZ injection+ Distilled water","female",NA,3,NA,NA,"lnVR","Li"
"2251","Lindheim et al. 2018","Shannon","PRJNA445979","female",NA,93,NA,NA,"lnVR","Lindheim"
"2252","Lindheim et al. 2018","Shannon","PRJNA445979","male",NA,76,NA,NA,"lnVR","Lindheim"
"2253","Lyte et al. 2022","Shannon","beef-chow","female",19,19,0.456067676334929,0.058641975308642,"lnVR","Lyte"
"2254","Lyte et al. 2022","Shannon","beef-chow","male",20,18,-0.354746135445607,0.0588426995370415,"lnVR","Lyte"
"2255","Lyte et al. 2022","Shannon","beef-chow-stress","female",19,20,0.254603058866499,0.0570218186792517,"lnVR","Lyte"
"2256","Lyte et al. 2022","Shannon","beef-chow-stress","male",20,18,-0.590435448938452,0.0588426995370415,"lnVR","Lyte"
"2257","Lyte et al. 2022","Shannon","chow-stress","female",19,20,0.286024376331511,0.0570218186792517,"lnVR","Lyte"
"2258","Lyte et al. 2022","Shannon","chow-stress","male",20,20,-0.393260338688492,0.0554016620498615,"lnVR","Lyte"
"2259","Pizarro et al. 2021","Shannon","Water-T0","female",8,NA,NA,NA,"lnVR","Pizarro"
"2260","Pizarro et al. 2021","Shannon","Water-T0","male",10,NA,NA,NA,"lnVR","Pizarro"
"2261","Pizarro et al. 2021","Shannon","EtOH-Syn-T1","female",NA,8,NA,NA,"lnVR","Pizarro"
"2262","Pizarro et al. 2021","Shannon","EtOH-Syn-T1","male",NA,10,NA,NA,"lnVR","Pizarro"
"2263","Pizarro et al. 2021","Shannon","EtOH-T1","female",NA,8,NA,NA,"lnVR","Pizarro"
"2264","Pizarro et al. 2021","Shannon","EtOH-T1","male",NA,10,NA,NA,"lnVR","Pizarro"
"2265","Pizarro et al. 2021","Shannon","Symbiotic-T0","female",NA,8,NA,NA,"lnVR","Pizarro"
"2266","Pizarro et al. 2021","Shannon","Symbiotic-T0","male",NA,10,NA,NA,"lnVR","Pizarro"
"2267","Ramakrishna et al. 2020","Shannon","ACV+IVIG-injected","female",3,4,0.289991291268844,0.597222222222222,"lnVR","Ramakrishna"
"2268","Ramakrishna et al. 2020","Shannon","ACV+IVIG-injected","male",2,1,NA,NA,"lnVR","Ramakrishna"
"2269","Ramakrishna et al. 2020","Shannon","ACV-injected","female",3,2,0.783040651966063,1.375,"lnVR","Ramakrishna"
"2270","Ramakrishna et al. 2020","Shannon","ACV-injected","male",2,3,-0.0505247141755196,1.375,"lnVR","Ramakrishna"
"2271","Ramakrishna et al. 2020","Shannon","HSV1-infected","female",3,5,0.338756476413497,0.53125,"lnVR","Ramakrishna"
"2272","Ramakrishna et al. 2020","Shannon","HSV1-infected","male",2,4,-0.862708090921879,1.22222222222222,"lnVR","Ramakrishna"
"2273","Ramakrishna et al. 2020","Shannon","HSV1-infected; ACV+IVIG-injected","female",3,3,-1.44433786087556,0.75,"lnVR","Ramakrishna"
"2274","Ramakrishna et al. 2020","Shannon","HSV1-infected; ACV+IVIG-injected","male",2,2,-2.07294601382033,2,"lnVR","Ramakrishna"
"2275","Ramakrishna et al. 2020","Shannon","HSV1-infected; ACV-injected","female",3,1,NA,NA,"lnVR","Ramakrishna"
"2276","Ramakrishna et al. 2020","Shannon","HSV1-infected; ACV-injected","male",2,1,NA,NA,"lnVR","Ramakrishna"
"2277","Ramakrishna et al. 2020","Shannon","HSV1-infected; IVIG-injected","female",3,1,NA,NA,"lnVR","Ramakrishna"
"2278","Ramakrishna et al. 2020","Shannon","HSV1-infected; IVIG-injected","male",2,3,-0.824976764210598,1.375,"lnVR","Ramakrishna"
"2279","Ramakrishna et al. 2020","Shannon","IVIG-injected","female",3,5,0.423140061928724,0.53125,"lnVR","Ramakrishna"
"2280","Ramakrishna et al. 2020","Shannon","IVIG-injected","male",2,5,-1.27188347669641,1.15625,"lnVR","Ramakrishna"
"2281","Son et al. 2019","Shannon","IL-10 Knockout ","female",8,8,-0.219634679835306,0.163265306122449,"lnVR","Son"
"2282","Son et al. 2019","Shannon","IL-10 Knockout ","male",8,8,1.14684112225286,0.163265306122449,"lnVR","Son"
"2283","Song et al. 2020","Shannon","AOM/DSS","male",5,12,-0.393939863305728,0.205836776859504,"lnVR","Song"
"2284","Song et al. 2020","Shannon","AOM/DSS E2-supplemented","male",5,12,0.107443240557203,0.205836776859504,"lnVR","Song"
"2285","Song et al. 2020","Shannon","E2-supplemented","male",5,12,-0.179335022652749,0.205836776859504,"lnVR","Song"
"2286","Song et al. 2020","Shannon","ovariectomized ","female",11,7,0.0361049726618672,0.152222222222222,"lnVR","Song"
"2287","Song et al. 2021","Shannon","AOM/DSS","female",8,8,-0.314762621446968,0.163265306122449,"lnVR","Song"
"2288","Song et al. 2021","Shannon","AOM/DSS","male",8,8,0.708168347217953,0.163265306122449,"lnVR","Song"
"2289","Song et al. 2021","Shannon","AOM/DSS-Nrf2KO","female",8,8,-0.370645900118044,0.163265306122449,"lnVR","Song"
"2290","Song et al. 2021","Shannon","AOM/DSS-Nrf2KO","male",8,8,0.529298834143976,0.163265306122449,"lnVR","Song"
"2291","Song et al. 2021","Shannon","Nrf2KO","female",8,8,-0.647041027950892,0.163265306122449,"lnVR","Song"
"2292","Song et al. 2021","Shannon","Nrf2KO","male",8,8,0.713323764704922,0.163265306122449,"lnVR","Song"
"2293","Song et al. 2022","Shannon","AOM/DSS","female",4,7,1.05614066922471,0.319444444444444,"lnVR","Song"
"2294","Song et al. 2022","Shannon","AOM/DSS","male",4,10,-0.0615635028768583,0.283950617283951,"lnVR","Song"
"2295","Song et al. 2022","Shannon","AOM/DSS_ steroid-injected","female",4,4,1.18404639512224,0.444444444444444,"lnVR","Song"
"2296","Song et al. 2022","Shannon","AOM/DSS_ steroid-injected","male",4,8,-0.107958327878261,0.303854875283447,"lnVR","Song"
"2297","Song et al. 2022","Shannon","orchiectomized","male",4,4,-0.335943494919864,0.444444444444444,"lnVR","Song"
"2298","Song et al. 2022","Shannon","orchiectomized_ AOM/DSS","male",4,10,0.295395803672492,0.283950617283951,"lnVR","Song"
"2299","Song et al. 2022","Shannon","orchiectomized_ AOM/DSS_ steroid-injected","male",4,6,-0.174472420319805,0.342222222222222,"lnVR","Song"
"2300","Sun et al. 2020","Shannon","High fat","female",8,7,-0.139462422882514,0.178854875283447,"lnVR","Sun"
"2301","Sun et al. 2020","Shannon","High fat","male",8,8,-0.358741923191409,0.163265306122449,"lnVR","Sun"
"2302","Sun et al. 2020","Shannon","Pomctm1/tm1","female",8,8,0.25333915931774,0.163265306122449,"lnVR","Sun"
"2303","Sun et al. 2020","Shannon","Pomctm1/tm1","male",8,8,0.219030252735812,0.163265306122449,"lnVR","Sun"
"2304","Sun et al. 2020","Shannon","Pomctm1/tm1, High fat","female",8,7,0.0698838461567338,0.178854875283447,"lnVR","Sun"
"2305","Sun et al. 2020","Shannon","Pomctm1/tm1, High fat","male",8,8,0.53051616942516,0.163265306122449,"lnVR","Sun"
"2306","Tam et al. 2020","Shannon","""Smoke exposed, ovariectomy""_cecal","female",10,8,0.0522701838382596,0.143361048122953,"lnVR","Tam"
"2307","Tam et al. 2020","Shannon","Smoke exposed_cecal","female",10,10,-0.139231129105218,0.123456790123457,"lnVR","Tam"
"2308","Tam et al. 2020","Shannon","Smoke exposed_cecal","male",10,10,0.420276751675125,0.123456790123457,"lnVR","Tam"
"2309","Tam et al. 2020","Shannon","ovariectomy_cecal","female",10,10,0.185756816730983,0.123456790123457,"lnVR","Tam"
"2310","Tashiro et al. 2020","Shannon","Cellulose","female",8,8,-0.41523657449976,0.163265306122449,"lnVR","Tashiro"
"2311","Tashiro et al. 2020","Shannon","Cellulose","male",8,8,-0.0792911784421523,0.163265306122449,"lnVR","Tashiro"
"2312","Tashiro et al. 2020","Shannon","Fiberfree","female",8,8,-0.783441702771696,0.163265306122449,"lnVR","Tashiro"
"2313","Tashiro et al. 2020","Shannon","Fiberfree","male",8,8,-1.43937348046742,0.163265306122449,"lnVR","Tashiro"
"2314","Tashiro et al. 2020","Shannon","Pectin","female",8,8,-0.351732494435234,0.163265306122449,"lnVR","Tashiro"
"2315","Tashiro et al. 2020","Shannon","Pectin","male",8,8,-0.283826357576065,0.163265306122449,"lnVR","Tashiro"
"2316","Velasco et al. 2021","Shannon","C57BL/6J","female",4,NA,NA,NA,"lnVR","Velasco"
"2317","Velasco et al. 2021","Shannon","C57BL/6J","male",4,NA,NA,NA,"lnVR","Velasco"
"2318","Velasco et al. 2021","Shannon","MRL/MpJ","female",NA,4,NA,NA,"lnVR","Velasco"
"2319","Velasco et al. 2021","Shannon","MRL/MpJ","male",NA,4,NA,NA,"lnVR","Velasco"
"2320","Weng et al. 2019","Shannon","APOE2_APP transgene +","female",NA,11,NA,NA,"lnVR","Weng"
"2321","Weng et al. 2019","Shannon","APOE2_APP transgene +","male",NA,6,NA,NA,"lnVR","Weng"
"2322","Weng et al. 2019","Shannon","APOE2_APP transgene -","female",NA,18,NA,NA,"lnVR","Weng"
"2323","Weng et al. 2019","Shannon","APOE2_APP transgene -","male",NA,16,NA,NA,"lnVR","Weng"
"2324","Weng et al. 2019","Shannon","APOE3_APP transgene +","female",NA,21,NA,NA,"lnVR","Weng"
"2325","Weng et al. 2019","Shannon","APOE3_APP transgene +","male",NA,13,NA,NA,"lnVR","Weng"
"2326","Weng et al. 2019","Shannon","APOE3_APP transgene -","female",NA,15,NA,NA,"lnVR","Weng"
"2327","Weng et al. 2019","Shannon","APOE3_APP transgene -","male",NA,20,NA,NA,"lnVR","Weng"
"2328","Weng et al. 2019","Shannon","APOE4_APP transgene +","female",NA,24,NA,NA,"lnVR","Weng"
"2329","Weng et al. 2019","Shannon","APOE4_APP transgene +","male",NA,19,NA,NA,"lnVR","Weng"
"2330","Weng et al. 2019","Shannon","APOE4_APP transgene -","female",NA,24,NA,NA,"lnVR","Weng"
"2331","Weng et al. 2019","Shannon","APOE4_APP transgene -","male",NA,32,NA,NA,"lnVR","Weng"
"2332","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB+_cecal","female",NA,7,NA,NA,"lnVR","Wolfe"
"2333","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB+_cecal","male",NA,1,NA,NA,"lnVR","Wolfe"
"2334","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB+_fecal","female",NA,68,NA,NA,"lnVR","Wolfe"
"2335","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB+_fecal","male",NA,10,NA,NA,"lnVR","Wolfe"
"2336","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB-_cecal","female",NA,7,NA,NA,"lnVR","Wolfe"
"2337","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB-_cecal","male",NA,2,NA,NA,"lnVR","Wolfe"
"2338","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB-_fecal","female",NA,83,NA,NA,"lnVR","Wolfe"
"2339","Wolfe et al. 2020","Shannon","Smad3-/-_CRC_SFB-_fecal","male",NA,34,NA,NA,"lnVR","Wolfe"
"2340","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB+_cecal","female",NA,5,NA,NA,"lnVR","Wolfe"
"2341","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB+_cecal","male",NA,15,NA,NA,"lnVR","Wolfe"
"2342","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB+_fecal","female",NA,49,NA,NA,"lnVR","Wolfe"
"2343","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB+_fecal","male",NA,156,NA,NA,"lnVR","Wolfe"
"2344","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB-_cecal","female",NA,10,NA,NA,"lnVR","Wolfe"
"2345","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB-_cecal","male",NA,15,NA,NA,"lnVR","Wolfe"
"2346","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB-_fecal","female",NA,135,NA,NA,"lnVR","Wolfe"
"2347","Wolfe et al. 2020","Shannon","Smad3-/-_healthy_SFB-_fecal","male",NA,158,NA,NA,"lnVR","Wolfe"
"2348","Zajac et al. 2022","Shannon","APOE2/E2_cecal","female",NA,6,NA,NA,"lnVR","Zajac"
"2349","Zajac et al. 2022","Shannon","APOE2/E2_cecal","male",NA,5,NA,NA,"lnVR","Zajac"
"2350","Zajac et al. 2022","Shannon","APOE2/E2_fecal","female",NA,21,NA,NA,"lnVR","Zajac"
"2351","Zajac et al. 2022","Shannon","APOE2/E2_fecal","male",NA,15,NA,NA,"lnVR","Zajac"
"2352","Zajac et al. 2022","Shannon","APOE2/E2_small bowel","female",NA,3,NA,NA,"lnVR","Zajac"
"2353","Zajac et al. 2022","Shannon","APOE2/E2_small bowel","male",NA,2,NA,NA,"lnVR","Zajac"
"2354","Zajac et al. 2022","Shannon","APOE2/E3_cecal","female",NA,10,NA,NA,"lnVR","Zajac"
"2355","Zajac et al. 2022","Shannon","APOE2/E3_cecal","male",NA,7,NA,NA,"lnVR","Zajac"
"2356","Zajac et al. 2022","Shannon","APOE2/E3_fecal","female",NA,36,NA,NA,"lnVR","Zajac"
"2357","Zajac et al. 2022","Shannon","APOE2/E3_fecal","male",NA,21,NA,NA,"lnVR","Zajac"
"2358","Zajac et al. 2022","Shannon","APOE2/E3_small bowel","male",NA,1,NA,NA,"lnVR","Zajac"
"2359","Zajac et al. 2022","Shannon","APOE2_fecal","female",NA,7,NA,NA,"lnVR","Zajac"
"2360","Zajac et al. 2022","Shannon","APOE2_fecal","male",NA,8,NA,NA,"lnVR","Zajac"
"2361","Zajac et al. 2022","Shannon","APOE3/E3_cecal","female",NA,5,NA,NA,"lnVR","Zajac"
"2362","Zajac et al. 2022","Shannon","APOE3/E3_cecal","male",NA,13,NA,NA,"lnVR","Zajac"
"2363","Zajac et al. 2022","Shannon","APOE3/E3_fecal","female",NA,15,NA,NA,"lnVR","Zajac"
"2364","Zajac et al. 2022","Shannon","APOE3/E3_fecal","male",NA,41,NA,NA,"lnVR","Zajac"
"2365","Zajac et al. 2022","Shannon","APOE3/E3_small bowel","female",NA,2,NA,NA,"lnVR","Zajac"
"2366","Zajac et al. 2022","Shannon","APOE3/E3_small bowel","male",NA,4,NA,NA,"lnVR","Zajac"
"2367","Zajac et al. 2022","Shannon","APOE3/E4_cecal","female",NA,8,NA,NA,"lnVR","Zajac"
